[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['14:36:21 22-02-2018', '14:36:22 22-02-2018'], 
      dtype='<U19'),
       '14:36:24 22-02-2018'], dtype=object),
       '14:36:27 22-02-2018'], dtype=object),
       '14:36:29 22-02-2018'], dtype=object),
       '14:36:31 22-02-2018'], dtype=object),
       '14:36:34 22-02-2018'], dtype=object),
       '14:36:36 22-02-2018'], dtype=object),
       '14:36:38 22-02-2018'], dtype=object),
       '14:36:41 22-02-2018'], dtype=object),
       '14:36:43 22-02-2018'], dtype=object),
       '14:36:45 22-02-2018'], dtype=object),
       '14:36:48 22-02-2018'], dtype=object),
       '14:36:50 22-02-2018'], dtype=object),
       '14:36:52 22-02-2018'], dtype=object),
       '14:36:55 22-02-2018'], dtype=object),
       '14:36:57 22-02-2018'], dtype=object),
       '14:36:59 22-02-2018'], dtype=object),
       '14:37:02 22-02-2018'], dtype=object),
       '14:37:04 22-02-2018'], dtype=object),
       '14:37:06 22-02-2018'], dtype=object),
       '14:37:09 22-02-2018'], dtype=object),
       '14:37:11 22-02-2018'], dtype=object),
       '14:37:13 22-02-2018'], dtype=object),
       '14:37:16 22-02-2018'], dtype=object),
       '14:37:18 22-02-2018'], dtype=object),
       '14:37:20 22-02-2018'], dtype=object),
       '14:37:23 22-02-2018'], dtype=object),
       '14:37:25 22-02-2018'], dtype=object),
       '14:37:27 22-02-2018'], dtype=object),
       '14:37:30 22-02-2018'], dtype=object),
       '14:37:32 22-02-2018'], dtype=object),
       '14:37:34 22-02-2018'], dtype=object),
       '14:37:37 22-02-2018'], dtype=object),
       '14:37:39 22-02-2018'], dtype=object),
       '14:37:41 22-02-2018'], dtype=object),
       '14:37:44 22-02-2018'], dtype=object),
       '14:37:46 22-02-2018'], dtype=object)
 '14:37:48 22-02-2018']
14:37:51 22-02-2018
