[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['15:26:51 15-02-2018', '15:26:52 15-02-2018'], 
      dtype='<U19'),
       '15:26:55 15-02-2018'], dtype=object),
       '15:26:57 15-02-2018'], dtype=object),
       '15:27:00 15-02-2018'], dtype=object),
       '15:27:02 15-02-2018'], dtype=object),
       '15:27:05 15-02-2018'], dtype=object),
       '15:27:07 15-02-2018'], dtype=object),
       '15:27:10 15-02-2018'], dtype=object),
       '15:27:12 15-02-2018'], dtype=object),
       '15:27:15 15-02-2018'], dtype=object),
       '15:27:17 15-02-2018'], dtype=object),
       '15:27:20 15-02-2018'], dtype=object),
       '15:27:22 15-02-2018'], dtype=object),
       '15:27:25 15-02-2018'], dtype=object),
       '15:27:27 15-02-2018'], dtype=object),
       '15:27:30 15-02-2018'], dtype=object),
       '15:27:32 15-02-2018'], dtype=object),
       '15:27:35 15-02-2018'], dtype=object),
       '15:27:37 15-02-2018'], dtype=object),
       '15:27:40 15-02-2018'], dtype=object),
       '15:27:42 15-02-2018'], dtype=object),
       '15:27:45 15-02-2018'], dtype=object)
 '15:27:47 15-02-2018']
15:27:50 15-02-2018
