[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['15:15:16 15-02-2018', '15:15:17 15-02-2018'], 
      dtype='<U19'),
       '15:15:19 15-02-2018'], dtype=object),
       '15:15:22 15-02-2018'], dtype=object),
       '15:15:24 15-02-2018'], dtype=object),
       '15:15:27 15-02-2018'], dtype=object),
       '15:15:29 15-02-2018'], dtype=object),
       '15:15:32 15-02-2018'], dtype=object),
       '15:15:35 15-02-2018'], dtype=object),
       '15:15:37 15-02-2018'], dtype=object),
       '15:15:40 15-02-2018'], dtype=object),
       '15:15:42 15-02-2018'], dtype=object),
       '15:15:45 15-02-2018'], dtype=object),
       '15:15:47 15-02-2018'], dtype=object),
       '15:15:50 15-02-2018'], dtype=object),
       '15:15:52 15-02-2018'], dtype=object),
       '15:15:55 15-02-2018'], dtype=object),
       '15:15:57 15-02-2018'], dtype=object),
       '15:16:00 15-02-2018'], dtype=object),
       '15:16:02 15-02-2018'], dtype=object),
       '15:16:05 15-02-2018'], dtype=object),
       '15:16:07 15-02-2018'], dtype=object),
       '15:16:10 15-02-2018'], dtype=object),
       '15:16:12 15-02-2018'], dtype=object),
       '15:16:15 15-02-2018'], dtype=object),
       '15:16:17 15-02-2018'], dtype=object),
       '15:16:20 15-02-2018'], dtype=object),
       '15:16:22 15-02-2018'], dtype=object),
       '15:16:25 15-02-2018'], dtype=object),
       '15:16:27 15-02-2018'], dtype=object),
       '15:16:30 15-02-2018'], dtype=object),
       '15:16:32 15-02-2018'], dtype=object),
       '15:16:35 15-02-2018'], dtype=object),
       '15:16:37 15-02-2018'], dtype=object),
       '15:16:40 15-02-2018'], dtype=object),
       '15:16:42 15-02-2018'], dtype=object),
       '15:16:45 15-02-2018'], dtype=object),
       '15:16:47 15-02-2018'], dtype=object),
       '15:16:50 15-02-2018'], dtype=object),
       '15:16:52 15-02-2018'], dtype=object),
       '15:16:55 15-02-2018'], dtype=object),
       '15:16:57 15-02-2018'], dtype=object),
       '15:17:00 15-02-2018'], dtype=object),
       '15:17:03 15-02-2018'], dtype=object),
       '15:17:05 15-02-2018'], dtype=object),
       '15:17:08 15-02-2018'], dtype=object),
       '15:17:10 15-02-2018'], dtype=object)
 '15:17:13 15-02-2018']
15:17:15 15-02-2018
