[ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array([ array(['13:03:10 21-02-2018', '13:03:11 21-02-2018'], 
      dtype='<U19'),
       '13:03:12 21-02-2018'], dtype=object),
       '13:03:14 21-02-2018'], dtype=object),
       '13:03:15 21-02-2018'], dtype=object),
       '13:03:16 21-02-2018'], dtype=object),
       '13:03:18 21-02-2018'], dtype=object),
       '13:03:19 21-02-2018'], dtype=object),
       '13:03:20 21-02-2018'], dtype=object),
       '13:03:22 21-02-2018'], dtype=object),
       '13:03:23 21-02-2018'], dtype=object),
       '13:03:24 21-02-2018'], dtype=object),
       '13:03:25 21-02-2018'], dtype=object),
       '13:03:27 21-02-2018'], dtype=object),
       '13:03:28 21-02-2018'], dtype=object),
       '13:03:29 21-02-2018'], dtype=object),
       '13:03:31 21-02-2018'], dtype=object),
       '13:03:32 21-02-2018'], dtype=object),
       '13:03:33 21-02-2018'], dtype=object),
       '13:03:35 21-02-2018'], dtype=object),
       '13:03:36 21-02-2018'], dtype=object),
       '13:03:37 21-02-2018'], dtype=object),
       '13:03:39 21-02-2018'], dtype=object),
       '13:03:40 21-02-2018'], dtype=object),
       '13:03:41 21-02-2018'], dtype=object),
       '13:03:43 21-02-2018'], dtype=object),
       '13:03:44 21-02-2018'], dtype=object),
       '13:03:45 21-02-2018'], dtype=object),
       '13:03:47 21-02-2018'], dtype=object),
       '13:03:48 21-02-2018'], dtype=object),
       '13:03:49 21-02-2018'], dtype=object),
       '13:03:51 21-02-2018'], dtype=object),
       '13:03:52 21-02-2018'], dtype=object),
       '13:03:53 21-02-2018'], dtype=object),
       '13:03:55 21-02-2018'], dtype=object),
       '13:03:56 21-02-2018'], dtype=object),
       '13:03:57 21-02-2018'], dtype=object),
       '13:03:59 21-02-2018'], dtype=object),
       '13:04:00 21-02-2018'], dtype=object),
       '13:04:01 21-02-2018'], dtype=object),
       '13:04:03 21-02-2018'], dtype=object),
       '13:04:04 21-02-2018'], dtype=object),
       '13:04:05 21-02-2018'], dtype=object),
       '13:04:06 21-02-2018'], dtype=object),
       '13:04:08 21-02-2018'], dtype=object),
       '13:04:09 21-02-2018'], dtype=object),
       '13:04:10 21-02-2018'], dtype=object),
       '13:04:12 21-02-2018'], dtype=object),
       '13:04:13 21-02-2018'], dtype=object),
       '13:04:14 21-02-2018'], dtype=object),
       '13:04:16 21-02-2018'], dtype=object),
       '13:04:17 21-02-2018'], dtype=object),
       '13:04:18 21-02-2018'], dtype=object),
       '13:04:20 21-02-2018'], dtype=object),
       '13:04:21 21-02-2018'], dtype=object),
       '13:04:22 21-02-2018'], dtype=object),
       '13:04:24 21-02-2018'], dtype=object),
       '13:04:25 21-02-2018'], dtype=object),
       '13:04:26 21-02-2018'], dtype=object),
       '13:04:28 21-02-2018'], dtype=object),
       '13:04:29 21-02-2018'], dtype=object),
       '13:04:30 21-02-2018'], dtype=object),
       '13:04:32 21-02-2018'], dtype=object),
       '13:04:33 21-02-2018'], dtype=object),
       '13:04:34 21-02-2018'], dtype=object),
       '13:04:36 21-02-2018'], dtype=object),
       '13:04:37 21-02-2018'], dtype=object),
       '13:04:38 21-02-2018'], dtype=object),
       '13:04:40 21-02-2018'], dtype=object),
       '13:04:41 21-02-2018'], dtype=object),
       '13:04:42 21-02-2018'], dtype=object),
       '13:04:44 21-02-2018'], dtype=object),
       '13:04:45 21-02-2018'], dtype=object),
       '13:04:46 21-02-2018'], dtype=object),
       '13:04:48 21-02-2018'], dtype=object),
       '13:04:49 21-02-2018'], dtype=object),
       '13:04:50 21-02-2018'], dtype=object),
       '13:04:52 21-02-2018'], dtype=object),
       '13:04:53 21-02-2018'], dtype=object),
       '13:04:54 21-02-2018'], dtype=object),
       '13:04:55 21-02-2018'], dtype=object),
       '13:04:57 21-02-2018'], dtype=object),
       '13:04:58 21-02-2018'], dtype=object),
       '13:04:59 21-02-2018'], dtype=object),
       '13:05:01 21-02-2018'], dtype=object),
       '13:05:02 21-02-2018'], dtype=object),
       '13:05:03 21-02-2018'], dtype=object),
       '13:05:05 21-02-2018'], dtype=object),
       '13:05:06 21-02-2018'], dtype=object),
       '13:05:07 21-02-2018'], dtype=object)
 '13:05:09 21-02-2018']
13:05:10 21-02-2018
